month,hour,minutes,day_type,daylight_savings_status,indoor_dry_bulb_temperature,average_unmet_cooling_setpoint_difference,indoor_relative_humidity,non_shiftable_load,dhw_demand,cooling_demand,heating_demand,solar_generation
12,14,15,6,0,0,0,0,0.0,0,0,0,5.7
12,14,30,6,0,0,0,0,0.0,0,0,0,1.8
12,14,45,6,0,0,0,0,0.0,0,0,0,0.4
12,15,0,6,0,0,0,0,0.0,0,0,0,0.0
12,15,15,6,0,0,0,0,0.0,0,0,0,0.0
12,15,30,6,0,0,0,0,0.0,0,0,0,0.7000000000000001
12,15,45,6,0,0,0,0,0.0,0,0,0,6.9
12,16,0,6,0,0,0,0,0.0,0,0,0,7.1000000000000005
12,16,15,6,0,0,0,0,0.0,0,0,0,1.6
12,16,30,6,0,0,0,0,0.0,0,0,0,0.1
12,16,45,6,0,0,0,0,0.0,0,0,0,0.0
12,17,0,6,0,0,0,0,0.0,0,0,0,0.0
12,17,15,6,0,0,0,0,0.0,0,0,0,0.0
12,17,30,6,0,0,0,0,0.0,0,0,0,0.0
12,17,45,6,0,0,0,0,0.0,0,0,0,0.0
12,18,0,6,0,0,0,0,0.0,0,0,0,0.0
12,18,15,6,0,0,0,0,0.0,0,0,0,0.0
12,18,30,6,0,0,0,0,0.0,0,0,0,0.0
12,18,45,6,0,0,0,0,0.0,0,0,0,0.0
12,19,0,6,0,0,0,0,0.0,0,0,0,0.0
12,19,15,6,0,0,0,0,0.0,0,0,0,0.0
12,19,30,6,0,0,0,0,0.0,0,0,0,0.0
12,19,45,6,0,0,0,0,0.0,0,0,0,0.0
12,20,0,6,0,0,0,0,0.0,0,0,0,0.0
12,20,15,6,0,0,0,0,0.0,0,0,0,0.0
12,20,30,6,0,0,0,0,0.0,0,0,0,0.0
12,20,45,6,0,0,0,0,0.0,0,0,0,0.0
12,21,0,6,0,0,0,0,0.0,0,0,0,0.0
12,21,15,6,0,0,0,0,0.0,0,0,0,0.0
12,21,30,6,0,0,0,0,0.0,0,0,0,0.0
12,21,45,6,0,0,0,0,0.0,0,0,0,0.0
12,22,0,6,0,0,0,0,0.0,0,0,0,0.0
12,22,15,6,0,0,0,0,0.0,0,0,0,0.0
12,22,30,6,0,0,0,0,0.0,0,0,0,0.0
12,22,45,6,0,0,0,0,0.0,0,0,0,0.0
12,23,0,6,0,0,0,0,0.0,0,0,0,0.0
12,23,15,6,0,0,0,0,0.0,0,0,0,0.0
12,23,30,6,0,0,0,0,0.0,0,0,0,0.0
12,23,45,6,0,0,0,0,0.0,0,0,0,0.0
12,0,0,0,0,0,0,0,0.0,0,0,0,0.0
12,0,15,0,0,0,0,0,0.0,0,0,0,0.0
12,0,30,0,0,0,0,0,0.0,0,0,0,0.0
12,0,45,0,0,0,0,0,0.0,0,0,0,0.0
12,1,0,0,0,0,0,0,0.0,0,0,0,0.0
12,1,15,0,0,0,0,0,0.0,0,0,0,0.0
12,1,30,0,0,0,0,0,0.0,0,0,0,0.0
12,1,45,0,0,0,0,0,0.0,0,0,0,0.0
12,2,0,0,0,0,0,0,0.0,0,0,0,0.0
12,2,15,0,0,0,0,0,0.0,0,0,0,0.0
12,2,30,0,0,0,0,0,0.0,0,0,0,0.0
12,2,45,0,0,0,0,0,0.0,0,0,0,0.0
12,3,0,0,0,0,0,0,0.0,0,0,0,0.0
12,3,15,0,0,0,0,0,0.0,0,0,0,0.0
12,3,30,0,0,0,0,0,0.0,0,0,0,0.0
12,3,45,0,0,0,0,0,0.0,0,0,0,0.0
12,4,0,0,0,0,0,0,0.0,0,0,0,0.0
12,4,15,0,0,0,0,0,0.0,0,0,0,0.0
12,4,30,0,0,0,0,0,0.0,0,0,0,0.0
12,4,45,0,0,0,0,0,0.0,0,0,0,0.0
12,5,0,0,0,0,0,0,0.0,0,0,0,0.0
12,5,15,0,0,0,0,0,0.0,0,0,0,0.0
12,5,30,0,0,0,0,0,0.0,0,0,0,0.0
12,5,45,0,0,0,0,0,0.0,0,0,0,0.0
12,6,0,0,0,0,0,0,0.0,0,0,0,0.0
12,6,15,0,0,0,0,0,0.0,0,0,0,0.0
12,6,30,0,0,0,0,0,0.0,0,0,0,0.0
12,6,45,0,0,0,0,0,0.0,0,0,0,0.0
12,7,0,0,0,0,0,0,0.0,0,0,0,0.0
12,7,15,0,0,0,0,0,0.0,0,0,0,0.0
12,7,30,0,0,0,0,0,0.0,0,0,0,0.0
12,7,45,0,0,0,0,0,0.0,0,0,0,0.0
12,8,0,0,0,0,0,0,0.0,0,0,0,0.0
12,8,15,0,0,0,0,0,0.0,0,0,0,0.0
12,8,30,0,0,0,0,0,0.0,0,0,0,1.1
12,8,45,0,0,0,0,0,0.0,0,0,0,0.9
12,9,0,0,0,0,0,0,0.0,0,0,0,4.6
12,9,15,0,0,0,0,0,0.0,0,0,0,6.5
12,9,30,0,0,0,0,0,0.0,0,0,0,7.0
12,9,45,0,0,0,0,0,0.0,0,0,0,4.6
12,10,0,0,0,0,0,0,0.0,0,0,0,4.5
12,10,15,0,0,0,0,0,0.0,0,0,0,8.1
12,10,30,0,0,0,0,0,0.0,0,0,0,6.0
12,10,45,0,0,0,0,0,0.0,0,0,0,8.9
12,11,0,0,0,0,0,0,0.0,0,0,0,9.9
12,11,15,0,0,0,0,0,0.0,0,0,0,14.8
12,11,30,0,0,0,0,0,0.0,0,0,0,12.0
12,11,45,0,0,0,0,0,0.0,0,0,0,14.4
12,12,0,0,0,0,0,0,0.0,0,0,0,15.5
12,12,15,0,0,0,0,0,0.0,0,0,0,15.3
12,12,30,0,0,0,0,0,0.0,0,0,0,16.3
12,12,45,0,0,0,0,0,0.0,0,0,0,34.9
12,13,0,0,0,0,0,0,0.0,0,0,0,32.9
12,13,15,0,0,0,0,0,0.0,0,0,0,30.700000000000003
12,13,30,0,0,0,0,0,0.0,0,0,0,31.5
12,13,45,0,0,0,0,0,0.0,0,0,0,24.400000000000002
12,14,0,0,0,0,0,0,0.0,0,0,0,25.6
12,14,15,0,0,0,0,0,0.0,0,0,0,22.7
12,14,30,0,0,0,0,0,0.0,0,0,0,18.2
12,14,45,0,0,0,0,0,0.0,0,0,0,11.3
12,15,0,0,0,0,0,0,0.0,0,0,0,9.5
12,15,15,0,0,0,0,0,0.0,0,0,0,6.7
12,15,30,0,0,0,0,0,0.0,0,0,0,4.7
12,15,45,0,0,0,0,0,0.0,0,0,0,4.5
12,16,0,0,0,0,0,0,0.0,0,0,0,2.7
12,16,15,0,0,0,0,0,0.0,0,0,0,0.1
12,16,30,0,0,0,0,0,0.0,0,0,0,0.0
12,16,45,0,0,0,0,0,0.0,0,0,0,0.0
12,17,0,0,0,0,0,0,0.0,0,0,0,0.0
12,17,15,0,0,0,0,0,0.0,0,0,0,0.0
12,17,30,0,0,0,0,0,0.0,0,0,0,0.0
12,17,45,0,0,0,0,0,0.0,0,0,0,0.0
12,18,0,0,0,0,0,0,0.0,0,0,0,0.0
12,18,15,0,0,0,0,0,0.0,0,0,0,0.0
12,18,30,0,0,0,0,0,0.0,0,0,0,0.0
12,18,45,0,0,0,0,0,0.0,0,0,0,0.0
12,19,0,0,0,0,0,0,0.0,0,0,0,0.0
12,19,15,0,0,0,0,0,0.0,0,0,0,0.0
12,19,30,0,0,0,0,0,0.0,0,0,0,0.0
12,19,45,0,0,0,0,0,0.0,0,0,0,0.0
12,20,0,0,0,0,0,0,0.0,0,0,0,0.0
12,20,15,0,0,0,0,0,0.0,0,0,0,0.0
12,20,30,0,0,0,0,0,0.0,0,0,0,0.0
12,20,45,0,0,0,0,0,0.0,0,0,0,0.0
12,21,0,0,0,0,0,0,0.0,0,0,0,0.0
12,21,15,0,0,0,0,0,0.0,0,0,0,0.0
12,21,30,0,0,0,0,0,0.0,0,0,0,0.0
12,21,45,0,0,0,0,0,0.0,0,0,0,0.0
12,22,0,0,0,0,0,0,0.0,0,0,0,0.0
12,22,15,0,0,0,0,0,0.0,0,0,0,0.0
12,22,30,0,0,0,0,0,0.0,0,0,0,0.0
12,22,45,0,0,0,0,0,0.0,0,0,0,0.0
12,23,0,0,0,0,0,0,0.0,0,0,0,0.0
12,23,15,0,0,0,0,0,0.0,0,0,0,0.0
12,23,30,0,0,0,0,0,0.0,0,0,0,0.0
12,23,45,0,0,0,0,0,0.0,0,0,0,0.0
12,0,0,1,0,0,0,0,0.0,0,0,0,0.0
12,0,15,1,0,0,0,0,0.0,0,0,0,0.0
12,0,30,1,0,0,0,0,0.0,0,0,0,0.0
12,0,45,1,0,0,0,0,0.0,0,0,0,0.0
12,1,0,1,0,0,0,0,0.0,0,0,0,0.0
12,1,15,1,0,0,0,0,0.0,0,0,0,0.0
12,1,30,1,0,0,0,0,0.0,0,0,0,0.0
12,1,45,1,0,0,0,0,0.0,0,0,0,0.0
12,2,0,1,0,0,0,0,0.0,0,0,0,0.0
12,2,15,1,0,0,0,0,0.0,0,0,0,0.0
12,2,30,1,0,0,0,0,0.0,0,0,0,0.0
12,2,45,1,0,0,0,0,0.0,0,0,0,0.0
12,3,0,1,0,0,0,0,0.0,0,0,0,0.0
12,3,15,1,0,0,0,0,0.0,0,0,0,0.0
12,3,30,1,0,0,0,0,0.0,0,0,0,0.0
12,3,45,1,0,0,0,0,0.0,0,0,0,0.0
12,4,0,1,0,0,0,0,0.0,0,0,0,0.0
12,4,15,1,0,0,0,0,0.0,0,0,0,0.0
12,4,30,1,0,0,0,0,0.0,0,0,0,0.0
12,4,45,1,0,0,0,0,0.0,0,0,0,0.0
12,5,0,1,0,0,0,0,0.0,0,0,0,0.0
12,5,15,1,0,0,0,0,0.0,0,0,0,0.0
12,5,30,1,0,0,0,0,0.0,0,0,0,0.0
12,5,45,1,0,0,0,0,0.0,0,0,0,0.0
12,6,0,1,0,0,0,0,0.0,0,0,0,0.0
12,6,15,1,0,0,0,0,0.0,0,0,0,0.0
12,6,30,1,0,0,0,0,0.0,0,0,0,0.0
12,6,45,1,0,0,0,0,0.0,0,0,0,0.0
12,7,0,1,0,0,0,0,0.0,0,0,0,0.0
12,7,15,1,0,0,0,0,0.0,0,0,0,0.0
12,7,30,1,0,0,0,0,0.0,0,0,0,0.0
12,7,45,1,0,0,0,0,0.0,0,0,0,0.0
12,8,0,1,0,0,0,0,0.0,0,0,0,0.0
12,8,15,1,0,0,0,0,0.0,0,0,0,0.0
12,8,30,1,0,0,0,0,0.0,0,0,0,0.7000000000000001
12,8,45,1,0,0,0,0,0.0,0,0,0,1.5
12,9,0,1,0,0,0,0,0.0,0,0,0,1.5
12,9,15,1,0,0,0,0,0.0,0,0,0,1.5
12,9,30,1,0,0,0,0,0.0,0,0,0,2.7
12,9,45,1,0,0,0,0,0.0,0,0,0,5.6
12,10,0,1,0,0,0,0,0.0,0,0,0,2.6
12,10,15,1,0,0,0,0,0.0,0,0,0,3.4000000000000004
12,10,30,1,0,0,0,0,0.0,0,0,0,12.6
12,10,45,1,0,0,0,0,0.0,0,0,0,18.9
12,11,0,1,0,0,0,0,0.0,0,0,0,21.7
12,11,15,1,0,0,0,0,0.0,0,0,0,25.1
12,11,30,1,0,0,0,0,0.0,0,0,0,26.1
12,11,45,1,0,0,0,0,0.0,0,0,0,22.0
12,12,0,1,0,0,0,0,0.0,0,0,0,32.5
12,12,15,1,0,0,0,0,0.0,0,0,0,23.0
12,12,30,1,0,0,0,0,0.0,0,0,0,26.5
12,12,45,1,0,0,0,0,0.0,0,0,0,13.9
12,13,0,1,0,0,0,0,0.0,0,0,0,24.2
12,13,15,1,0,0,0,0,0.0,0,0,0,25.6
12,13,30,1,0,0,0,0,0.0,0,0,0,30.5
12,13,45,1,0,0,0,0,0.0,0,0,0,27.9
12,14,0,1,0,0,0,0,0.0,0,0,0,13.3
12,14,15,1,0,0,0,0,0.0,0,0,0,22.3
12,14,30,1,0,0,0,0,0.0,0,0,0,26.2
12,14,45,1,0,0,0,0,0.0,0,0,0,29.6
12,15,0,1,0,0,0,0,0.0,0,0,0,25.1
12,15,15,1,0,0,0,0,0.0,0,0,0,20.1
12,15,30,1,0,0,0,0,0.0,0,0,0,17.8
12,15,45,1,0,0,0,0,0.0,0,0,0,14.9
12,16,0,1,0,0,0,0,0.0,0,0,0,7.6000000000000005
12,16,15,1,0,0,0,0,0.0,0,0,0,2.6
12,16,30,1,0,0,0,0,0.0,0,0,0,0.9
12,16,45,1,0,0,0,0,0.0,0,0,0,0.0
12,17,0,1,0,0,0,0,0.0,0,0,0,0.0
12,17,15,1,0,0,0,0,0.0,0,0,0,0.0
12,17,30,1,0,0,0,0,0.0,0,0,0,0.0
12,17,45,1,0,0,0,0,0.0,0,0,0,0.0
12,18,0,1,0,0,0,0,0.0,0,0,0,0.0
12,18,15,1,0,0,0,0,0.0,0,0,0,0.0
12,18,30,1,0,0,0,0,0.0,0,0,0,0.0
12,18,45,1,0,0,0,0,0.0,0,0,0,0.0
12,19,0,1,0,0,0,0,0.0,0,0,0,0.0
12,19,15,1,0,0,0,0,0.0,0,0,0,0.0
12,19,30,1,0,0,0,0,0.0,0,0,0,0.0
12,19,45,1,0,0,0,0,0.0,0,0,0,0.0
12,20,0,1,0,0,0,0,0.0,0,0,0,0.0
12,20,15,1,0,0,0,0,0.0,0,0,0,0.0
12,20,30,1,0,0,0,0,0.0,0,0,0,0.0
12,20,45,1,0,0,0,0,0.0,0,0,0,0.0
12,21,0,1,0,0,0,0,0.0,0,0,0,0.0
12,21,15,1,0,0,0,0,0.0,0,0,0,0.0
12,21,30,1,0,0,0,0,0.0,0,0,0,0.0
12,21,45,1,0,0,0,0,0.0,0,0,0,0.0
12,22,0,1,0,0,0,0,0.0,0,0,0,0.0
12,22,15,1,0,0,0,0,0.0,0,0,0,0.0
12,22,30,1,0,0,0,0,0.0,0,0,0,0.0
12,22,45,1,0,0,0,0,0.0,0,0,0,0.0
12,23,0,1,0,0,0,0,0.0,0,0,0,0.0
12,23,15,1,0,0,0,0,0.0,0,0,0,0.0
12,23,30,1,0,0,0,0,0.0,0,0,0,0.0
12,23,45,1,0,0,0,0,0.0,0,0,0,0.0
12,0,0,2,0,0,0,0,0.0,0,0,0,0.0
12,0,15,2,0,0,0,0,0.0,0,0,0,0.0
12,0,30,2,0,0,0,0,0.0,0,0,0,0.0
12,0,45,2,0,0,0,0,0.0,0,0,0,0.0
12,1,0,2,0,0,0,0,0.0,0,0,0,0.0
12,1,15,2,0,0,0,0,0.0,0,0,0,0.0
12,1,30,2,0,0,0,0,0.0,0,0,0,0.0
12,1,45,2,0,0,0,0,0.0,0,0,0,0.0
12,2,0,2,0,0,0,0,0.0,0,0,0,0.0
12,2,15,2,0,0,0,0,0.0,0,0,0,0.0
12,2,30,2,0,0,0,0,0.0,0,0,0,0.0
12,2,45,2,0,0,0,0,0.0,0,0,0,0.0
12,3,0,2,0,0,0,0,0.0,0,0,0,0.0
12,3,15,2,0,0,0,0,0.0,0,0,0,0.0
12,3,30,2,0,0,0,0,0.0,0,0,0,0.0
12,3,45,2,0,0,0,0,0.0,0,0,0,0.0
12,4,0,2,0,0,0,0,0.0,0,0,0,0.0
12,4,15,2,0,0,0,0,0.0,0,0,0,0.0
12,4,30,2,0,0,0,0,0.0,0,0,0,0.0
12,4,45,2,0,0,0,0,0.0,0,0,0,0.0
12,5,0,2,0,0,0,0,0.0,0,0,0,0.0
12,5,15,2,0,0,0,0,0.0,0,0,0,0.0
12,5,30,2,0,0,0,0,0.0,0,0,0,0.0
12,5,45,2,0,0,0,0,0.0,0,0,0,0.0
12,6,0,2,0,0,0,0,0.0,0,0,0,0.0
12,6,15,2,0,0,0,0,0.0,0,0,0,0.0
12,6,30,2,0,0,0,0,0.0,0,0,0,0.0
12,6,45,2,0,0,0,0,0.0,0,0,0,0.0
12,7,0,2,0,0,0,0,0.0,0,0,0,0.0
12,7,15,2,0,0,0,0,0.0,0,0,0,0.0
12,7,30,2,0,0,0,0,0.0,0,0,0,0.0
12,7,45,2,0,0,0,0,0.0,0,0,0,0.0
12,8,0,2,0,0,0,0,0.0,0,0,0,0.0
12,8,15,2,0,0,0,0,0.0,0,0,0,0.0
12,8,30,2,0,0,0,0,0.0,0,0,0,1.0
12,8,45,2,0,0,0,0,0.0,0,0,0,3.0
12,9,0,2,0,0,0,0,0.0,0,0,0,4.5
12,9,15,2,0,0,0,0,0.0,0,0,0,4.5
12,9,30,2,0,0,0,0,0.0,0,0,0,3.0
12,9,45,2,0,0,0,0,0.0,0,0,0,3.2
12,10,0,2,0,0,0,0,0.0,0,0,0,3.0
12,10,15,2,0,0,0,0,0.0,0,0,0,3.0
12,10,30,2,0,0,0,0,0.0,0,0,0,11.8
12,10,45,2,0,0,0,0,0.0,0,0,0,20.5
12,11,0,2,0,0,0,0,0.0,0,0,0,23.3
12,11,15,2,0,0,0,0,0.0,0,0,0,24.7
12,11,30,2,0,0,0,0,0.0,0,0,0,25.5
12,11,45,2,0,0,0,0,0.0,0,0,0,26.7
12,12,0,2,0,0,0,0,0.0,0,0,0,27.0
12,12,15,2,0,0,0,0,0.0,0,0,0,25.6
12,12,30,2,0,0,0,0,0.0,0,0,0,25.8
12,12,45,2,0,0,0,0,0.0,0,0,0,19.6
12,13,0,2,0,0,0,0,0.0,0,0,0,25.0
12,13,15,2,0,0,0,0,0.0,0,0,0,22.7
12,13,30,2,0,0,0,0,0.0,0,0,0,17.0
12,13,45,2,0,0,0,0,0.0,0,0,0,24.599999999999998
12,14,0,2,0,0,0,0,0.0,0,0,0,28.099999999999998
12,14,15,2,0,0,0,0,0.0,0,0,0,24.5
12,14,30,2,0,0,0,0,0.0,0,0,0,24.3
12,14,45,2,0,0,0,0,0.0,0,0,0,23.2
12,15,0,2,0,0,0,0,0.0,0,0,0,21.4
12,15,15,2,0,0,0,0,0.0,0,0,0,19.9
12,15,30,2,0,0,0,0,0.0,0,0,0,14.5
12,15,45,2,0,0,0,0,0.0,0,0,0,14.6
12,16,0,2,0,0,0,0,0.0,0,0,0,7.1
12,16,15,2,0,0,0,0,0.0,0,0,0,2.9
12,16,30,2,0,0,0,0,0.0,0,0,0,0.0
12,16,45,2,0,0,0,0,0.0,0,0,0,0.0
12,17,0,2,0,0,0,0,0.0,0,0,0,0.0
12,17,15,2,0,0,0,0,0.0,0,0,0,0.0
12,17,30,2,0,0,0,0,0.0,0,0,0,0.0
12,17,45,2,0,0,0,0,0.0,0,0,0,0.0
12,18,0,2,0,0,0,0,0.0,0,0,0,0.0
12,18,15,2,0,0,0,0,0.0,0,0,0,0.0
12,18,30,2,0,0,0,0,0.0,0,0,0,0.0
12,18,45,2,0,0,0,0,0.0,0,0,0,0.0
12,19,0,2,0,0,0,0,0.0,0,0,0,0.0
12,19,15,2,0,0,0,0,0.0,0,0,0,0.0
12,19,30,2,0,0,0,0,0.0,0,0,0,0.0
12,19,45,2,0,0,0,0,0.0,0,0,0,0.0
12,20,0,2,0,0,0,0,0.0,0,0,0,0.0
12,20,15,2,0,0,0,0,0.0,0,0,0,0.0
12,20,30,2,0,0,0,0,0.0,0,0,0,0.0
12,20,45,2,0,0,0,0,0.0,0,0,0,0.0
12,21,0,2,0,0,0,0,0.0,0,0,0,0.0
12,21,15,2,0,0,0,0,0.0,0,0,0,0.0
12,21,30,2,0,0,0,0,0.0,0,0,0,0.0
12,21,45,2,0,0,0,0,0.0,0,0,0,0.0
12,22,0,2,0,0,0,0,0.0,0,0,0,0.0
12,22,15,2,0,0,0,0,0.0,0,0,0,0.0
12,22,30,2,0,0,0,0,0.0,0,0,0,0.0
12,22,45,2,0,0,0,0,0.0,0,0,0,0.0
12,23,0,2,0,0,0,0,0.0,0,0,0,0.0
12,23,15,2,0,0,0,0,0.0,0,0,0,0.0
12,23,30,2,0,0,0,0,0.0,0,0,0,0.0
12,23,45,2,0,0,0,0,0.0,0,0,0,0.0
12,0,0,3,0,0,0,0,0.0,0,0,0,0.0
12,0,15,3,0,0,0,0,0.0,0,0,0,0.0
12,0,30,3,0,0,0,0,0.0,0,0,0,0.0
12,0,45,3,0,0,0,0,0.0,0,0,0,0.0
12,1,0,3,0,0,0,0,0.0,0,0,0,0.0
12,1,15,3,0,0,0,0,0.0,0,0,0,0.0
12,1,30,3,0,0,0,0,0.0,0,0,0,0.0
12,1,45,3,0,0,0,0,0.0,0,0,0,0.0
12,2,0,3,0,0,0,0,0.0,0,0,0,0.0
12,2,15,3,0,0,0,0,0.0,0,0,0,0.0
12,2,30,3,0,0,0,0,0.0,0,0,0,0.0
12,2,45,3,0,0,0,0,0.0,0,0,0,0.0
12,3,0,3,0,0,0,0,0.0,0,0,0,0.0
12,3,15,3,0,0,0,0,0.0,0,0,0,0.0
12,3,30,3,0,0,0,0,0.0,0,0,0,0.0
12,3,45,3,0,0,0,0,0.0,0,0,0,0.0
12,4,0,3,0,0,0,0,0.0,0,0,0,0.0
12,4,15,3,0,0,0,0,0.0,0,0,0,0.0
12,4,30,3,0,0,0,0,0.0,0,0,0,0.0
12,4,45,3,0,0,0,0,0.0,0,0,0,0.0
12,5,0,3,0,0,0,0,0.0,0,0,0,0.0
12,5,15,3,0,0,0,0,0.0,0,0,0,0.0
12,5,30,3,0,0,0,0,0.0,0,0,0,0.0
12,5,45,3,0,0,0,0,0.0,0,0,0,0.0
12,6,0,3,0,0,0,0,0.0,0,0,0,0.0
12,6,15,3,0,0,0,0,0.0,0,0,0,0.0
12,6,30,3,0,0,0,0,0.0,0,0,0,0.0
12,6,45,3,0,0,0,0,0.0,0,0,0,0.0
12,7,0,3,0,0,0,0,0.0,0,0,0,0.0
12,7,15,3,0,0,0,0,0.0,0,0,0,0.0
12,7,30,3,0,0,0,0,0.0,0,0,0,0.0
12,7,45,3,0,0,0,0,0.0,0,0,0,0.0
12,8,0,3,0,0,0,0,0.0,0,0,0,0.0
12,8,15,3,0,0,0,0,0.0,0,0,0,0.0
12,8,30,3,0,0,0,0,0.0,0,0,0,0.2
12,8,45,3,0,0,0,0,0.0,0,0,0,1.5
12,9,0,3,0,0,0,0,0.0,0,0,0,3.0
12,9,15,3,0,0,0,0,0.0,0,0,0,3.1
12,9,30,3,0,0,0,0,0.0,0,0,0,3.2
12,9,45,3,0,0,0,0,0.0,0,0,0,4.8
12,10,0,3,0,0,0,0,0.0,0,0,0,7.3
12,10,15,3,0,0,0,0,0.0,0,0,0,8.3
12,10,30,3,0,0,0,0,0.0,0,0,0,9.2
12,10,45,3,0,0,0,0,0.0,0,0,0,25.3
12,11,0,3,0,0,0,0,0.0,0,0,0,16.9
12,11,15,3,0,0,0,0,0.0,0,0,0,14.3
12,11,30,3,0,0,0,0,0.0,0,0,0,13.4
12,11,45,3,0,0,0,0,0.0,0,0,0,23.5
12,12,0,3,0,0,0,0,0.0,0,0,0,14.2
12,12,15,3,0,0,0,0,0.0,0,0,0,32.3
12,12,30,3,0,0,0,0,0.0,0,0,0,19.4
12,12,45,3,0,0,0,0,0.0,0,0,0,18.6
12,13,0,3,0,0,0,0,0.0,0,0,0,15.5
12,13,15,3,0,0,0,0,0.0,0,0,0,15.9
12,13,30,3,0,0,0,0,0.0,0,0,0,15.4
12,13,45,3,0,0,0,0,0.0,0,0,0,15.0
12,14,0,3,0,0,0,0,0.0,0,0,0,19.0
12,14,15,3,0,0,0,0,0.0,0,0,0,22.3
12,14,30,3,0,0,0,0,0.0,0,0,0,19.9
12,14,45,3,0,0,0,0,0.0,0,0,0,8.1
12,15,0,3,0,0,0,0,0.0,0,0,0,16.7
12,15,15,3,0,0,0,0,0.0,0,0,0,20.2
12,15,30,3,0,0,0,0,0.0,0,0,0,8.5
12,15,45,3,0,0,0,0,0.0,0,0,0,9.4
12,16,0,3,0,0,0,0,0.0,0,0,0,12.3
12,16,15,3,0,0,0,0,0.0,0,0,0,5.1
12,16,30,3,0,0,0,0,0.0,0,0,0,1.2000000000000002
12,16,45,3,0,0,0,0,0.0,0,0,0,0.0
12,17,0,3,0,0,0,0,0.0,0,0,0,0.0
12,17,15,3,0,0,0,0,0.0,0,0,0,0.0
12,17,30,3,0,0,0,0,0.0,0,0,0,0.0
12,17,45,3,0,0,0,0,0.0,0,0,0,0.0
12,18,0,3,0,0,0,0,0.0,0,0,0,0.0
12,18,15,3,0,0,0,0,0.0,0,0,0,0.0
12,18,30,3,0,0,0,0,0.0,0,0,0,0.0
12,18,45,3,0,0,0,0,0.0,0,0,0,0.0
12,19,0,3,0,0,0,0,0.0,0,0,0,0.0
12,19,15,3,0,0,0,0,0.0,0,0,0,0.0
12,19,30,3,0,0,0,0,0.0,0,0,0,0.0
12,19,45,3,0,0,0,0,0.0,0,0,0,0.0
12,20,0,3,0,0,0,0,0.0,0,0,0,0.0
12,20,15,3,0,0,0,0,0.0,0,0,0,0.0
12,20,30,3,0,0,0,0,0.0,0,0,0,0.0
12,20,45,3,0,0,0,0,0.0,0,0,0,0.0
12,21,0,3,0,0,0,0,0.0,0,0,0,0.0
12,21,15,3,0,0,0,0,0.0,0,0,0,0.0
12,21,30,3,0,0,0,0,0.0,0,0,0,0.0
12,21,45,3,0,0,0,0,0.0,0,0,0,0.0
12,22,0,3,0,0,0,0,0.0,0,0,0,0.0
12,22,15,3,0,0,0,0,0.0,0,0,0,0.0
12,22,30,3,0,0,0,0,0.0,0,0,0,0.0
12,22,45,3,0,0,0,0,0.0,0,0,0,0.0
12,23,0,3,0,0,0,0,0.0,0,0,0,0.0
12,23,15,3,0,0,0,0,0.0,0,0,0,0.0
12,23,30,3,0,0,0,0,0.0,0,0,0,0.0
12,23,45,3,0,0,0,0,0.0,0,0,0,0.0
12,0,0,4,0,0,0,0,0.0,0,0,0,0.0
12,0,15,4,0,0,0,0,0.0,0,0,0,0.0
12,0,30,4,0,0,0,0,0.0,0,0,0,0.0
12,0,45,4,0,0,0,0,0.0,0,0,0,0.0
12,1,0,4,0,0,0,0,0.0,0,0,0,0.0
12,1,15,4,0,0,0,0,0.0,0,0,0,0.0
12,1,30,4,0,0,0,0,0.0,0,0,0,0.0
12,1,45,4,0,0,0,0,0.0,0,0,0,0.0
12,2,0,4,0,0,0,0,0.0,0,0,0,0.0
12,2,15,4,0,0,0,0,0.0,0,0,0,0.0
12,2,30,4,0,0,0,0,0.0,0,0,0,0.0
12,2,45,4,0,0,0,0,0.0,0,0,0,0.0
12,3,0,4,0,0,0,0,0.0,0,0,0,0.0
12,3,15,4,0,0,0,0,0.0,0,0,0,0.0
12,3,30,4,0,0,0,0,0.0,0,0,0,0.0
12,3,45,4,0,0,0,0,0.0,0,0,0,0.0
12,4,0,4,0,0,0,0,0.0,0,0,0,0.0
12,4,15,4,0,0,0,0,0.0,0,0,0,0.0
12,4,30,4,0,0,0,0,0.0,0,0,0,0.0
12,4,45,4,0,0,0,0,0.0,0,0,0,0.0
12,5,0,4,0,0,0,0,0.0,0,0,0,0.0
12,5,15,4,0,0,0,0,0.0,0,0,0,0.0
12,5,30,4,0,0,0,0,0.0,0,0,0,0.0
12,5,45,4,0,0,0,0,0.0,0,0,0,0.0
12,6,0,4,0,0,0,0,0.0,0,0,0,0.0
12,6,15,4,0,0,0,0,0.0,0,0,0,0.0
12,6,30,4,0,0,0,0,0.0,0,0,0,0.0
12,6,45,4,0,0,0,0,0.0,0,0,0,0.0
12,7,0,4,0,0,0,0,0.0,0,0,0,0.0
12,7,15,4,0,0,0,0,0.0,0,0,0,0.0
12,7,30,4,0,0,0,0,0.0,0,0,0,0.0
12,7,45,4,0,0,0,0,0.0,0,0,0,0.0
12,8,0,4,0,0,0,0,0.0,0,0,0,0.0
12,8,15,4,0,0,0,0,0.0,0,0,0,0.1
12,8,30,4,0,0,0,0,0.0,0,0,0,1.5
12,8,45,4,0,0,0,0,0.0,0,0,0,1.5
12,9,0,4,0,0,0,0,0.0,0,0,0,3.1
12,9,15,4,0,0,0,0,0.0,0,0,0,4.8
